Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
VNINDEX,2023,7/24/2023,"VN-Index tiáº¿n lÃªn má»‘c 1.190 Ä‘iá»ƒm, nhÃ³m Ä‘áº¥u tháº§u sÃ¢n bay Long ThÃ nh phÃ¢n hÃ³a cá»±c máº¡nh",0,Trung Lập
HPX,2023,4/14/2023,Vá»£ vÃ  em ruá»™t Chá»§ tá»‹ch HPX bá»‹ pháº¡t hÆ¡n 700 triá»‡u vÃ¬ bÃ¡n chui cá»• phiáº¿u | Fili,0,Trung Lập
GAS,2023,1/8/2023,Quáº£ng BÃ¬nh khá»Ÿi cÃ´ng cáº§u má»›i 1.300 tá»· Ä‘á»“ng báº¯c qua sÃ´ng Nháº­t Lá»‡,0,Trung Lập
VNINDEX,2023,1/27/2023,"Sáº¿p PYN Elite Fund: Äá»‹nh giÃ¡ thá»‹ trÆ°á»ng Ä‘ang ráº¥t háº¥p dáº«n, VN-Index cÃ³ thá»ƒ cÃ¡n má»‘c 1.450 Ä‘iá»ƒm trong nÄƒm 2023",0,Trung Lập
VNINDEX,2024,2/12/2024,Quá»¹ má»Ÿ cá»• phiáº¿u nÄƒm 2024: Ká»³ vá»ng lá»£i nhuáº­n tiáº¿p tá»¥c vÆ°á»£t trá»™i so vá»›i VN-Index,0,Trung Lập
VCB,2023,7/18/2023,"Cá»• phiáº¿u VCB tiáº¿p tá»¥c láº­p Ä‘á»‰nh lá»‹ch sá»­ má»›i, vá»‘n hÃ³a chiáº¿m 1/10 toÃ n sÃ n chá»©ng khoÃ¡n",0,Trung Lập
VSC,2023,3/15/2023,Viconship muá»‘n thÃ¢u tÃ³m Nam Háº£i ÄÃ¬nh VÅ©,0,Trung Lập
APH,2024,5/14/2024,An PhÃ¡t Holdings há»£p tÃ¡c vá»›i SKC xÃ¢y dá»±ng nhÃ  mÃ¡y sáº£n xuáº¥t nguyÃªn liá»‡u xanh táº¡i Háº£i PhÃ²ng,0,Trung Lập
THI,2024,4/26/2024,á»ng thÃ©p luá»“n dÃ¢y Ä‘iá»‡n IMC - Giáº£i phÃ¡p tá»‘i Æ°u chá»‘ng chÃ¡y cho há»‡ thá»‘ng Ä‘iá»‡n an toÃ n,0,Trung Lập
HDB,2023,10/27/2023,"HDBank: Káº¿t quáº£ kinh doanh 9 thÃ¡ng Ä‘áº§u nÄƒm vÆ°á»£t 8.632 tá»· Ä‘á»“ng tÄƒng 7,7% so vá»›i cÃ¹ng ká»³",0,Trung Lập
VNINDEX,2024,9/27/2024,"Chá»©ng khoÃ¡n hÃ´m nay (27/9): Thá»‹ trÆ°á»ng rung láº¯c máº¡nh táº¡i ngÆ°á»¡ng khÃ¡ng cá»±, VN-Index khÃ´ng giá»¯ Ä‘Æ°á»£c sáº¯c xanh vÃ  giáº£m cÃ²n 1.290,92 Ä‘iá»ƒm",0,Trung Lập
PVI,2024,3/29/2024,AM Best tÃ¡i xáº¿p háº¡ng nÄƒng lá»±c tÃ i chÃ­nh á»Ÿ má»©c A- (xuáº¥t sáº¯c) cho Báº£o hiá»ƒm PVI,0,Trung Lập
SJF,2024,1/13/2024,Sao ThÃ¡i DÆ°Æ¡ng vÃ  Hodeco bá»‹ pháº¡t do vi pháº¡m trong giao dá»‹ch chá»©ng khoÃ¡n,0,Trung Lập
GAS,2024,6/27/2024,"GiÃ¡ gas hÃ´m nay (27/6) duy trÃ¬ Ä‘Ã  giáº£m, quanh má»©c 2,7 USD/mmBTU",0,Trung Lập
NAF,2023,8/11/2023,"GiÃ¡ cá»• phiáº¿u báº­t tÄƒng, cá»• Ä‘Ã´ng ngoáº¡i thoÃ¡i háº¿t vá»‘n khá»i NAF | Vietstock",0,Trung Lập
VDS,2023,1/4/2023,VDSC: Nhiá»‡t Ä‘iá»‡n sáº½ trá»Ÿ láº¡i trong nÄƒm 2023 | Vietstock,0,Trung Lập
VNINDEX,2023,4/20/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 20/04: VN-Index má»Ÿ cá»­a gáº§n nhÆ° Ä‘á»©ng yÃªn | Vietstock,0,Trung Lập
VNINDEX,2024,1/17/2024,"DÃ²ng tiá»n Ä‘uá»‘i sá»©c, trá»¥ lá»›n Ä‘Ã¡nh tá»¥t Ä‘iá»ƒm sá»‘, khá»‘i ngoáº¡i máº¡nh tay gom cá»• phiáº¿u chá»©ng khoÃ¡n",0,Trung Lập
FPT,2023,5/15/2023,Chá»§ tá»‹ch FPT: 'BÃ¬nh minh chuyá»ƒn Ä‘á»•i sá»‘ tháº¿ há»‡ má»›i Ä‘ang Ä‘áº¿n gáº§n',0,Trung Lập
PGB,2024,1/3/2024,PG Bank Ä‘Æ°á»£c NHNN cháº¥p thuáº­n tÄƒng vá»‘n Ä‘iá»u lá»‡ thÃªm 1.200 tá»· Ä‘á»“ng,0,Trung Lập
GAS,2023,8/12/2023,GiÃ¡ gas hÃ´m nay 12/8: Äáº£o chiá»u tÄƒng vÃ o phiÃªn cuá»‘i tuáº§n,0,Trung Lập
ABB,2024,7/16/2024,"Moody's háº¡ xáº¿p háº¡ng cá»§a ABBank do triá»ƒn vá»ng lá»£i nhuáº­n yáº¿u, rá»§i ro vá» ná»£ xáº¥u",0,Trung Lập
TPB,2024,9/24/2024,NgÃ¢n hÃ ng tiÃªn phong Ä‘Ã³n Ä‘áº§u lÃ n sÃ³ng kinh táº¿ xanh lam,0,Trung Lập
VTK,2024,9/20/2024,"CÃ´ng ty con á»“ áº¡t chia cá»• tá»©c, Viettel nháº­n Ä‘Æ°á»£c bao nhiÃªu tiá»n trong nÄƒm nay?",0,Trung Lập
HVN,2023,3/22/2023,"Khá»© há»“i PhÃ¡p ráº» nháº¥t 30 triá»‡u Ä‘á»“ng, giÃ¡ cá»§a Vietnam Airlines gÃ¢y báº¥t ngá»",0,Trung Lập
HAG,2023,4/13/2023,"HoÃ ng Anh Gia Lai (HAG): QuÃ½ I/2023 Æ°á»›c lÃ£i 308 tá»· Ä‘á»“ng, Ä‘áº¡t 27,2% káº¿ hoáº¡ch dá»± kiáº¿n",0,Trung Lập
NLG,2024,9/26/2024,Chá»§ tá»‹ch NLG Ä‘Äƒng kÃ½ bÃ¡n ra 2 triá»‡u cá»• phiáº¿u,0,Trung Lập
VNINDEX,2024,3/27/2024,"GÃ³c nhÃ¬n CTCK: VN-Index hÆ°á»›ng lÃªn 1.300 Ä‘iá»ƒm, táº­p trung má»™t sá»‘ nhÃ³m cá»• phiáº¿u Ä‘ang thu hÃºt dÃ²ng tiá»n",0,Trung Lập
VNINDEX,2023,2/9/2023,"Chá»©ng khoÃ¡n hÃ´m nay (10/2): Thanh khoáº£n eo háº¹p, VN-Index chá»‘t má»™t tuáº§n giáº£m Ä‘iá»ƒm",0,Trung Lập
CTG,2023,3/20/2023,KhÃ¡ch hÃ ng Báº£o hiá»ƒm VietinBank â€“ VBI Ä‘Æ°á»£c giáº£m 10% phÃ­ khÃ¡m táº¡i Há»‡ thá»‘ng y táº¿ Thu CÃºc,0,Trung Lập
DGC,2024,7/24/2024,"Gom cá»• phiáº¿u thá»‹ giÃ¡ cao, nhÃ  Ä‘áº§u tÆ° ngoáº¡i trá»Ÿ láº¡i mua rÃ²ng gáº§n 300 tá»· Ä‘á»“ng trong phiÃªn 24/7",0,Trung Lập
VPB,2023,4/13/2023,BÃ­ máº­t sá»©c hÃºt cá»§a VPBank vÃ  bÆ°á»›c tiáº¿n lÃªn Big4 + 1,0,Trung Lập
VJC,2023,4/21/2023,Vietjet kÃ½ thoáº£ thuáº­n há»£p tÃ¡c cÃ¹ng trÆ°á»ng bay F Air,0,Trung Lập
LDG,2023,12/1/2023,Cá»• phiáº¿u LDG dÆ° bÃ¡n sÃ n gáº§n 39 triá»‡u cá»• phiáº¿u sau thÃ´ng tin Chá»§ tá»‹ch HÄQT bá»‹ khá»Ÿi tá»‘,0,Trung Lập
VNINDEX,2023,5/19/2023,"CÃ³ lÃºc nhÃºng xuá»‘ng dÆ°á»›i 1.060 Ä‘iá»ƒm, VN-Index báº­t láº¡i gáº§n giÃ¡ tham chiáº¿u",0,Trung Lập
FLC,2023,4/7/2023,ThÃªm má»™t cá»• phiáº¿u â€œhá»â€ FLC bá»‹ huá»· niÃªm yáº¿t báº¯t buá»™c,0,Trung Lập
CTD,2023,8/25/2023,"Coteccons dá»± kiáº¿n phÃ¡t hÃ nh hÆ¡n 24,8 triá»‡u cá»• phiáº¿u Ä‘á»ƒ tÄƒng vá»‘n",0,Trung Lập
VNINDEX,2023,11/16/2023,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 16/11: VÃ o ATC, VN-Index 'bá» tÃºi' hÆ¡n 6 Ä‘iá»ƒm | Vietstock",0,Trung Lập
FPT,2023,6/24/2023,FPT Shop quyáº¿t giá»¯ vá»‹ tháº¿ sá»‘ 1 Laptop Gaming khi kÃ½ káº¿t há»£p tÃ¡c chiáº¿n lÆ°á»£c vá»›i Acer,0,Trung Lập
BSR,2023,3/14/2023,"Sau má»™t nÄƒm lÃ£i ká»· lá»¥c, Lá»c hÃ³a Dáº§u BÃ¬nh SÆ¡n (BSR) Ä‘áº·t má»¥c tiÃªu lá»£i nhuáº­n 2023 giáº£m gáº§n 90%",0,Trung Lập
HNG,2023,12/27/2023,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 28/12: HNG tiáº¿p tá»¥c tÄƒng tráº§n, VIC vÃ  VHM Ä‘á»¡ chá»‰ sá»‘ | Fili",0,Trung Lập
GEX,2024,8/4/2024,"Liá»‡u GEX, VHC vÃ  DGC cÃ³ kháº£ quan? | Fili",0,Trung Lập
DOC,2024,8/21/2024,Má»¹ rÃ  soÃ¡t hÃ nh chÃ­nh thuáº¿ chá»‘ng bÃ¡n phÃ¡ giÃ¡ vá»›i cÃ¡c sáº£n pháº©m cá»§a Viá»‡t Nam,0,Trung Lập
STK,2024,3/29/2024,"ÄHCÄ Sá»£i Tháº¿ Ká»·: GiÃ¡ sá»£i Ä‘Ã£ sÃ¡t Ä‘Ã¡y, Ä‘áº·t má»¥c tiÃªu tÄƒng 100% sáº£n lÆ°á»£ng, lá»£i nhuáº­n gáº¥p 3 láº§n lÃªn 300 tá»· Ä‘á»“ng",0,Trung Lập
VNINDEX,2024,6/5/2024,Giao dá»‹ch chá»©ng khoÃ¡n sÃ¡ng 5/6: Cá»• phiáº¿u thá»±c pháº©m - Ä‘á»“ uá»‘ng tÄƒng tá»‘c,0,Trung Lập
PLX,2023,1/31/2023,"Hai nhÃ  bÃ¡n láº» xÄƒng dáº§u Petrolimex vÃ  PV Oil thu hÆ¡n 1.100 tá»· má»—i ngÃ y trong quÃ½ 4, tá»“n kho trÃªn 20.000 tá»· Ä‘á»“ng cuá»‘i nÄƒm 2022",0,Trung Lập
MBS,2024,1/11/2024,CÃ´ng ty chá»©ng khoÃ¡n Ä‘áº§u tiÃªn cÃ´ng bá»‘ káº¿t quáº£ quÃ½ IV vá»›i lá»£i nhuáº­n tÄƒng gáº§n 140%,0,Trung Lập
TCM,2023,6/13/2023,"Xuáº¥t kháº©u gáº·p khÃ³, Dá»‡t may ThÃ nh CÃ´ng (TCM) dá»± bÃ¡o lá»£i nhuáº­n nÄƒm 2023 giáº£m 30%",0,Trung Lập
VHM,2023,9/20/2023,HÃ ng quÃ¡n táº¡i Vinhomes Ocean Park 1 táº¥p náº­p do Ä‘Ã¢u?,0,Trung Lập
CTG,2024,2/8/2024,Nghi can cÆ°á»›p ngÃ¢n hÃ ng á»Ÿ LÃ¢m Äá»“ng bá»‹ báº¯t,0,Trung Lập
HPG,2023,4/17/2023,"Giao dá»‹ch khá»‘i ngoáº¡i hÃ´m nay (17/4): Äáº£o chiá»u mua rÃ²ng hÆ¡n 200 tá»· Ä‘á»“ng trÃªn HOSE, táº­p trung HPG, PNJ, KBC",0,Trung Lập
EIB,2023,3/31/2023,"ÄHÄCÄ Eximbank: Má»¥c tiÃªu lÃ£i trÆ°á»›c thuáº¿ 2023 Ä‘áº¡t 5,000 tá»· Ä‘á»“ng, chia cá»• tá»©c 18% báº±ng cá»• phiáº¿u | Fili",0,Trung Lập
DXG,2023,12/21/2023,"7 sáº¿p Äáº¥t Xanh Ä‘Æ°á»£c mua 2,4 triá»‡u cá»• phiáº¿u ESOP giÃ¡ 0 Ä‘á»“ng",0,Trung Lập
VNINDEX,2023,2/7/2023,"ACBS: VN-Index 2023 cÃ³ thá»ƒ Ä‘áº¡t 1,400 Ä‘iá»ƒm trong ká»‹ch báº£n láº¡c quan | Vietstock",0,Trung Lập
CTD,2023,7/28/2023,"QuÃ½ 2 cá»§a Coteccons lÃ£i cao nháº¥t trong gáº§n hai nÄƒm, giáº£m gáº§n 300 nhÃ¢n sá»± | Fili",0,Trung Lập
MWG,2024,4/8/2024,Æ¯á»›c tÃ­nh MWG bá»‹ bÃ¡n ra 50 triá»‡u cá»• phiáº¿u bá»Ÿi ba quá»¹ ETF,0,Trung Lập
NVL,2023,4/29/2023,"Novaland láº§n Ä‘áº§u tiÃªn bÃ¡o lá»—, doanh thu tháº¥p ká»· lá»¥c",1,Rất Tích Cực
TCI,2024,1/3/2024,Chá»©ng khoÃ¡n ThÃ nh CÃ´ng há»§y Ä‘Äƒng kÃ½ giao dá»‹ch trÃªn UPCoM tá»« 15/01 | Vietstock,0,Trung Lập
VN30,2024,4/22/2024,Chá»©ng khoÃ¡n phÃ¡i sinh ngÃ y 23/04/2024: TÃ¢m lÃ½ tháº­n trá»ng xuáº¥t hiá»‡n | Vietstock,0,Trung Lập
MWG,2024,3/4/2024,HSC dá»± bÃ¡o DCVFMVN Diamond ETF sáº½ bÃ¡n 57 triá»‡u cp náº¿u MWG bá»‹ loáº¡i khá»i danh má»¥c,0,Trung Lập
NVL,2024,9/29/2024,"RÃ³t hÆ¡n 569 tá»· Ä‘á»“ng há»— trá»£ Novaland, Ã´ng BÃ¹i ThÃ nh NhÆ¡n vÃ  cÃ¡c cá»• Ä‘Ã´ng lá»›n tiáº¿p tá»¥c cam káº¿t â€˜bÆ¡m tiá»n'",0,Trung Lập
AST,2023,6/28/2023,Táº­p Ä‘oÃ n Taseco bÃ¡o lÃ£i Ä‘á»™t biáº¿n ngay trÆ°á»›c thá»i Ä‘iá»ƒm phÃ¡t thÃªm lÃ´ trÃ¡i phiáº¿u má»›i 130 tá»· Ä‘á»“ng,0,Trung Lập
VNINDEX,2023,9/14/2023,"CÃ¡c yáº¿u tá»‘ ná»n táº£ng á»§ng há»™, VN-Index cÃ³ thá»ƒ hÆ°á»›ng tá»›i má»‘c 1.320 Ä‘iá»ƒm trong nhá»¯ng thÃ¡ng cuá»‘i nÄƒm",0,Trung Lập
VHM,2024,8/7/2024,ThÆ°Æ¡ng vá»¥ lá»›n nháº¥t lá»‹ch sá»­: Vinhomes chi ná»­a tá»· USD mua láº¡i 370 triá»‡u cp,0,Trung Lập
VIB,2023,6/19/2023,"Prudential Viá»‡t Nam vÃ  VIB gia háº¡n thá»a thuáº­n há»£p tÃ¡c, má»Ÿ ra má»™t chÆ°Æ¡ng má»›i cho bancassurance",0,Trung Lập
VNM,2023,9/14/2023,"Giao dá»‹ch chá»©ng khoÃ¡n khá»‘i ngoáº¡i ngÃ y 14/9: Giáº£m tá»›i 85% giÃ¡ trá»‹ bÃ¡n rÃ²ng, gom máº¡nh cá»• phiáº¿u VNM vÃ  KBC",0,Trung Lập
PNJ,2024,1/22/2024,Lá»£i nhuáº­n nÄƒm 2023 cá»§a PNJ cao ká»· lá»¥c,0,Trung Lập
DPM,2024,3/31/2024,Äáº¡m PhÃº Má»¹ sáº½ chia cá»• tá»©c tiá»n nÄƒm 2023 tá»· lá»‡ 20%,0,Trung Lập
HCM,2023,12/27/2023,TP. HCM: Khá»Ÿi tá»‘ Ã´ng Äinh TrÆ°á»ng Chinh vá» tá»™i láº¡m dá»¥ng tÃ­n nhiá»‡m chiáº¿m Ä‘oáº¡t tÃ i sáº£n,0,Trung Lập
QCG,2023,11/13/2023,Quá»‘c CÆ°á»ng Gia Lai bá»‹ truy thu thuáº¿ hÆ¡n 556 triá»‡u Ä‘á»“ng,0,Trung Lập
HSP,2024,8/19/2024,"SÆ¡n HÃ  Ná»™i: Sá»‘ liá»‡u tÃ i chÃ­nh sai lá»‡ch, bá»‹ pháº¡t vÃ  truy thu thuáº¿",0,Trung Lập
VNINDEX,2024,8/12/2024,"Cáº§u báº¯t Ä‘Ã¡y láº¡i xuáº¥t hiá»‡n, VN-Index vÆ°á»£t má»‘c 1230 Ä‘iá»ƒm",0,Trung Lập
MBS,2023,7/14/2023,Kinh táº¿ trÆ°á»Ÿng MBS chá»‰ ra má»™t yáº¿u tá»‘ then chá»‘t cÃ³ thá»ƒ giÃºp VN-Index vÆ°á»£t má»‘c 1.200 Ä‘iá»ƒm,0,Trung Lập
HCM,2023,12/3/2023,"TP.HCM: XÃ¢y dá»±ng cÆ¡ cháº¿ Ä‘áº·c thÃ¹ 4 lÄ©nh vá»±c, ká»³ vá»ng thu hÃºt hÃ ng tá»· USD",0,Trung Lập
NTL,2023,4/3/2023,"Lideco (NTL): TÃ i chÃ­nh lÃ nh máº¡nh, lÃªn káº¿ hoáº¡ch má»Ÿ bÃ¡n dá»± Ã¡n BÃ£i Muá»‘i trong nÄƒm 2023",0,Trung Lập
DXG,2024,1/3/2024,Chá»§ Ä‘áº§u tÆ° Gem Sky World cÃ´ng bá»‘ lÃ£i hÆ¡n 240 tá»·,0,Trung Lập
NVL,2023,11/4/2023,HÃ ng trÄƒm biá»‡t thá»± dá»± Ã¡n Aqua City cá»§a Novaland Ä‘á»§ Ä‘iá»u kiá»‡n má»Ÿ bÃ¡n,0,Trung Lập
VN30,2023,2/10/2023,"Tá»± doanh CTCK bÃ¡n rÃ²ng hÆ¡n 200 tá»· trong phiÃªn cuá»‘i tuáº§n, táº­p trung 'xáº£' VN30",0,Trung Lập
PNJ,2023,4/27/2023,"Chá»§ tá»‹ch PNJ: Bá»©c tranh tá»›i sang nÄƒm cÃ²n má» má»‹t, lá»£i nhuáº­n sáº½ Ä‘áº¿n tá»« tá»‘i Æ°u hÃ³a váº­n hÃ nh",0,Trung Lập
VNP,2024,7/26/2024,Äáº±ng sau má»©c lá»£i nhuáº­n ká»· lá»¥c cá»§a CÃ´ng ty nhá»±a Viá»‡t Nam hiáº¿m hoi tá»« chá»‘i bÃ¡n mÃ¬nh cho nÆ°á»›c ngoÃ i,0,Trung Lập
VKC,2023,3/29/2023,Cá»• phiáº¿u VKC há»§y niÃªm yáº¿t báº¯t buá»™c tá»« ngÃ y 25/4,0,Trung Lập
VNINDEX,2023,7/12/2023,"GÃ³c nhÃ¬n 13/07: HÆ°á»›ng tá»›i vÃ¹ng khÃ¡ng cá»± 1,170-1,180? | Vietstock",0,Trung Lập
CTG,2023,5/19/2023,"VietinBank xÃ¢y dá»±ng chiáº¿n lÆ°á»£c chuyá»ƒn Ä‘á»•i sá»‘ giai Ä‘oáº¡n 2023- 2025, táº§m nhÃ¬n 2030",0,Trung Lập
VNM,2024,4/23/2024,Vinamilk tiáº¿n nhanh trÃªn hÃ nh trÃ¬nh Ä‘áº¿n Net Zero nÄƒm 2050,0,Trung Lập
VNINDEX,2024,6/2/2024,CÃ²n cÆ¡ há»™i cho cÃ¡c giao dá»‹ch ngáº¯n háº¡n,0,Trung Lập
HBC,2024,4/25/2024,"Chá»§ tá»‹ch HBC LÃª Viáº¿t Háº£i: â€œTrong nguy cÃ³ cÆ¡, Ä‘Ã£ tÃ¬m ra báº¡n vÃ ng, giÃ¡ trá»‹ hÆ¡n nhá»¯ng gÃ¬ Ä‘Ã£ máº¥tâ€",0,Trung Lập
VNINDEX,2023,6/27/2023,GÃ³c nhÃ¬n ká»¹ thuáº­t phiÃªn giao dá»‹ch chá»©ng khoÃ¡n ngÃ y 28/6: Äá»‘i diá»‡n vá»›i cÃ¡c phiÃªn rung láº¯c,0,Trung Lập
OCB,2024,1/30/2024,"OCB duy trÃ¬ tÄƒng trÆ°á»Ÿng hoáº¡t Ä‘á»™ng kinh doanh cá»‘t lÃµi, Ä‘á»“ng hÃ nh cÃ¹ng khÃ¡ch hÃ ng",0,Trung Lập
VNINDEX,2023,12/25/2023,GÃ³c nhÃ¬n ká»¹ thuáº­t thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,0,Trung Lập
VIC,2024,6/26/2024,"Chiáº¿n lÆ°á»£c má»›i cá»§a VinFast: Miá»…n phÃ­ gá»­i xe, sáº¡c Ä‘iá»‡n, Æ°u tiÃªn chá»— Ä‘á»—",0,Trung Lập
BID,2024,2/28/2024,TGÄ LÃª Ngá»c LÃ¢m: BIDV lÃ  má»™t trong cÃ¡c tá»• chá»©c cáº¥p tÃ­n dá»¥ng xanh lá»›n nháº¥t thá»‹ trÆ°á»ng,0,Trung Lập
VDS,2024,2/7/2024,VDSC ká»³ vá»ng TTCK khÃ´ng cÃ³ nhiá»u biáº¿n Ä‘á»™ng trong thÃ¡ng 2 | Vietstock,0,Trung Lập
VNINDEX,2024,3/14/2024,"NhÃ³m ngÃ¢n hÃ ng bá»‹ chá»‘t lá»i, thá»‹ trÆ°á»ng Ä‘iá»u chá»‰nh nháº¹ trong phiÃªn chiá»u 14/3",0,Trung Lập
DXG,2024,1/12/2024,Äáº¥t Xanh dá»“n dáº­p huy Ä‘á»™ng vá»‘n,0,Trung Lập
VNINDEX,2023,12/13/2023,PhÃ¢n tÃ­ch ká»¹ thuáº­t phiÃªn chiá»u 13/12: ChÆ°a thá»ƒ bá»©t phÃ¡ trong ngáº¯n háº¡n | Vietstock,0,Trung Lập
VNINDEX,2023,6/21/2023,"Cá»• phiáº¿u báº¥t Ä‘á»™ng sáº£n tá»a sÃ¡ng, VN-Index vÆ°á»£t Ä‘á»‰nh thÃ nh cÃ´ng",0,Trung Lập
VNINDEX,2024,3/14/2024,Thá»‹ trÆ°á»ng váº«n Ä‘ang trong xu hÆ°á»›ng tÄƒng trung háº¡n vÃ  ká»³ vá»ng ngáº¯n háº¡n quay láº¡i má»‘c 1.300,0,Trung Lập
VCS,2024,2/21/2024,CÃ´ng ty cá»• pháº§n VICOSTONE (VCS â€“ HNX),0,Trung Lập
TCB,2023,8/30/2023,Cá»• phiáº¿u ngÃ¢n hÃ ng sáº½ kháº£ quan hÆ¡n trong cuá»‘i nÄƒm 2023?,0,Trung Lập
MSB,2024,1/25/2024,"TÄƒng máº¡nh trÃ­ch láº­p, lá»£i nhuáº­n quÃ½ IV/2023 cá»§a MSB giáº£m 37%",0,Trung Lập
CPI,2024,5/11/2024,"Chá»©ng khoÃ¡n Má»¹ giá»¯ Ä‘Ã  tÄƒng trÆ°á»›c â€œcuá»™c thá»­ thÃ¡châ€ CPI, dáº§u tá»¥t giÃ¡",0,Trung Lập
VGI,2023,1/30/2023,Viettel Global (VGI) Ä‘áº¡t hÆ¡n 3.000 tá»· Ä‘á»“ng lá»£i nhuáº­n trÆ°á»›c thuáº¿ nÄƒm 2022,0,Trung Lập
VNINDEX,2023,12/25/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 25/12: Tiáº¿p tá»¥c duy trÃ¬ sáº¯c xanh | Vietstock,0,Trung Lập
VCB,2024,3/1/2024,"â€œAnh cáº£â€ VCB kÃ©o VN-Index tiáº¿n sÃ¡t má»‘c 1,260 Ä‘iá»ƒm | Fili",0,Trung Lập
VNINDEX,2023,1/3/2023,Chá» Ä‘á»£i gÃ¬ á»Ÿ cá»• phiáº¿u chá»©ng khoÃ¡n?,0,Trung Lập
BCG,2024,1/31/2024,"Bamboo Capital (BCG): doanh thu 4.012 tá»‰, Ä‘Ã²n cÃ¢n ná»£ tiáº¿p tá»¥c giáº£m máº¡nh",1,Rất Tích Cực
VCB,2023,6/10/2023,"Cá»• phiáº¿u ngÃ¢n hÃ ng tuáº§n qua: VCB láº­p Ä‘á»‰nh vÆ°á»£t 100.000 Ä‘á»“ng/cp, nhiá»u ngÃ¢n hÃ ng chuáº©n bá»‹ tráº£ cá»• tá»©c",0,Trung Lập
VND,2023,8/3/2023,HÆ¡n 27.000 tá»· Ä‘á»“ng trÃ¡i phiáº¿u sáº½ Ä‘Ã¡o háº¡n trong thÃ¡ng 8,0,Trung Lập
KLB,2024,7/14/2024,"BÃ  Nguyá»…n Thá»‹ Mai Thanh cÃ³ 4.200 tá»·, Ã´ng Tráº§n Há»“ng Minh lÃªn gháº¿ nÃ³ng KienlongBank",0,Trung Lập
VNINDEX,2023,2/17/2023,"Blog chá»©ng khoÃ¡n: Tháº¥t vá»ng vá»›i thÃ´ng tin, thá»‹ trÆ°á»ng uá»ƒ oáº£i háº¿t lá»±c",0,Trung Lập
HDB,2023,9/7/2023,"Cá»• phiáº¿u tÃ¢m Ä‘iá»ƒm 8/9: HDB, ABB, SZC, PVP",0,Trung Lập
DGW,2023,3/29/2023,"Digiworld (DGW) báº¥t ngá» ""quay xe"" háº¡ káº¿ hoáº¡ch kinh doanh 2023, má»¥c tiÃªu lá»£i nhuáº­n sau thuáº¿ giáº£m 42% so vá»›i cÃ¹ng ká»³",0,Trung Lập
VNR,2023,4/11/2023,Tá»•ng cÃ´ng ty ÄÆ°á»ng sáº¯t Viá»‡t Nam (VNR) Ä‘áº·t má»¥c tiÃªu nÄƒm 2023 cÃ³ lÃ£i trá»Ÿ láº¡i,0,Trung Lập
MBS,2024,2/26/2024,"Khá»‘i ngoáº¡i Ä‘ua gom cá»• phiáº¿u chá»©ng khoÃ¡n, trá»Ÿ láº¡i mua rÃ²ng gáº§n 70 tá»· Ä‘á»“ng trong phiÃªn 26/2",0,Trung Lập
NVL,2023,2/22/2023,Novaland (NVL) Ä‘á» xuáº¥t phÆ°Æ¡ng Ã¡n gia háº¡n trÃ¡i phiáº¿u hoáº·c chuyá»ƒn Ä‘á»•i sáº£n pháº©m báº¥t Ä‘á»™ng sáº£n Ä‘á»‘i vá»›i lÃ´ trÃ¡i phiáº¿u NVLH2123009,0,Trung Lập
APP,2024,8/28/2024,Cáº£nh giÃ¡c vá»›i chiÃªu lá»«a Ä‘áº£o Ä‘áº§u tÆ° chá»©ng khoÃ¡n trÃªn khÃ´ng gian máº¡ng,0,Trung Lập
VNINDEX,2023,12/19/2023,"GiÃ¡m Ä‘á»‘c Chiáº¿n lÆ°á»£c KBSV: Äá»‹nh giÃ¡ thá»‹ trÆ°á»ng khÃ´ng Ä‘áº¯t, VN-Index ""sÃ¡ng cá»­a"" trong nÄƒm 2024 nhá» hai yáº¿u tá»‘",0,Trung Lập
SAF,2024,3/8/2024,"GiÃ¡ nhiÃªn liá»‡u hÃ ng khÃ´ng sáº¡ch Ä‘áº¯t Ä‘á», táº­p Ä‘oÃ n tá»· USD cá»§a Nháº­t Ä‘á» xuáº¥t sáº£n xuáº¥t ngay táº¡i Viá»‡t Nam",0,Trung Lập
TNG,2024,8/13/2024,Cá»• phiáº¿u TNG trÆ°á»›c cÆ¡ há»™i vÆ°á»£t Ä‘á»‰nh lá»‹ch sá»­,0,Trung Lập
VNINDEX,2024,6/27/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 28/06: DÃ²ng tiá»n phÃ¢n vÃ¢n, VN-Index vÃ  HNX-Index diá»…n biáº¿n trÃ¡i chiá»u | Fili",0,Trung Lập
TCB,2023,9/15/2023,"Chi hÆ¡n 2.700 tá»·, con gÃ¡i Chá»§ tá»‹ch Há»“ HÃ¹ng Anh mua xong 82 triá»‡u cá»• phiáº¿u Techcombank",0,Trung Lập
ABB,2024,9/4/2024,Má»™t ngÃ¢n hÃ ng lá»›n giáº£m máº¡nh lÃ£i suáº¥t tiáº¿t kiá»‡m tá»« hÃ´m nay 4/9,0,Trung Lập
