
Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
HPX,2023,2023-04-13,"Vá»£ vÃ  em trai chá»§ tá»‹ch Háº£i PhÃ¡t bá»‹ pháº¡t náº·ng vÃ¬ ""bÃ¡n chui"" cá»• phiáº¿u",3,Trung Lập
AST,2023,2023-09-25,ChÃ¢n dung Taseco Land - Chá»§ Ä‘áº§u tÆ° tÃ²a nhÃ  cao thá»© 3 HÃ  Ná»™i rá»¥c rá»‹ch niÃªm yáº¿t,3,Trung Lập
CTR,2023,2023-09-28,"Chi hÆ¡n 100 tá»· mua cá»• phiáº¿u CTR, Chá»§ tá»‹ch Digiworld lÃ m cá»• Ä‘Ã´ng lá»›n cá»§a Viettel Construction",3,Trung Lập
NLG,2024,2024-01-23,"GiÃ¡ tÄƒng tá»‘t, hÃ ng loáº¡t lÃ£nh Ä‘áº¡o NLG cÃ¹ng Ä‘Äƒng kÃ½ bÃ¡n cá»• phiáº¿u",3,Trung Lập
VNINDEX,2024,2024-06-13,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 14/06: Äáº¡p máº¡nh cuá»‘i phiÃªn, VN-Index máº¥t hÆ¡n 21 Ä‘iá»ƒm | Fili",3,Trung Lập
VNINDEX,2023,2023-03-30,"Giao dá»‹ch chá»©ng khoÃ¡n phiÃªn sÃ¡ng 30/3: DÃ²ng tiá»n cáº£i thiá»‡n, VN-Index thá»­ thÃ¡ch ngÆ°á»¡ng 1.060 Ä‘iá»ƒm",3,Trung Lập
ACV,2023,2023-01-29,"'Kiá»ƒm Ä‘iá»ƒm, lÃ m rÃµ trÃ¡ch nhiá»‡m viá»‡c há»§y gÃ³i tháº§u 35.200 tá»· táº¡i sÃ¢n bay Long ThÃ nh'",3,Trung Lập
DPM,2024,2024-07-30,NPK Phú Mỹ gắn kết 'Đất màu mỡ - Mía ngọt ngào',3,Trung Lập
VGC,2023,2023-05-15,Viglacera Ä‘áº·t káº¿ hoáº¡ch lá»£i nhuáº­n 1.201 tá»· Ä‘á»“ng nÄƒm 2023,3,Trung Lập
VND,2024,2024-08-06,"GiÃ¡m Ä‘á»‘c PhÃ¢n tÃ­ch VNDirect: Äá»“ng Yen Nháº­t máº¡nh lÃªn khÃ´ng tÃ¡c Ä‘á»™ng lá»›n tá»›i chá»©ng khoÃ¡n Viá»‡t Nam, VN-Index sáº½ vÆ°á»£t 1.400 Ä‘iá»ƒm",3,Trung Lập
VNINDEX,2023,2023-03-05,"Triá»ƒn vá»ng chÆ°a thá»±c sá»± kháº£ quan, nhÆ°ng chá»©ng khoÃ¡n váº«n Ä‘ang cÃ³ trá»£ lá»±c ngáº¯n háº¡n",3,Trung Lập
SAB,2023,2023-12-11,SAB: NgÃ y GDKHQ táº¡m á»©ng cá»• tá»©c nÄƒm 2023 báº±ng tiá»n máº·t (15%),3,Trung Lập
VNINDEX,2023,2023-06-08,"VN-Index rÆ¡i hÆ¡n 8 Ä‘iá»ƒm, thanh khoáº£n khá»›p lá»‡nh sÃ n HoSE vá»t lÃªn 1,2 tá»· cá»• phiáº¿u",3,Trung Lập
VNINDEX,2024,2024-08-02,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 02/08: TÃ¢m lÃ½ tiÃªu cá»±c bao trÃ¹m | Vietstock,3,Trung Lập
PNJ,2023,2023-11-21,Lá»£i nhuáº­n PNJ thÃ¡ng 10 há»“i phá»¥c máº¡nh,3,Trung Lập
STK,2023,2023-09-29,"VDSC: Tá»‘c Ä‘á»™ Ä‘áº·t hÃ ng quÃ½ III cá»§a Sá»£i Tháº¿ Ká»· váº«n cháº­m, nhÃ  mÃ¡y Unitex giai Ä‘oáº¡n 1 Ä‘Ã£ hoÃ n thÃ nh 60%",3,Trung Lập
VIC,2023,2023-07-16,VIC tÄƒng gáº¥p ba láº§n vá»‘n Ä‘áº§u tÆ° dá»± Ã¡n Vinpearl Golf Háº£i PhÃ²ng lÃªn gáº§n 56 ngÃ n tá»· | Fili,3,Trung Lập
FDC,2024,2024-07-13,"Hai lÃ£nh Ä‘áº¡o cÃ´ng ty Fideco bá»‹ Ä‘Ã¬nh chá»‰ giao dá»‹ch vÃ¬ mua ""chui"" cá»• phiáº¿u",3,Trung Lập
SHB,2023,2023-04-15,"Cá»• phiáº¿u ngÃ¢n hÃ ng tuáº§n qua: Má»™t mÃ£ tÄƒng hÆ¡n 32%, SHB tiáº¿p tá»¥c giao dá»‹ch sÃ´i Ä‘á»™ng",3,Trung Lập
MWG,2023,2023-03-28,"Tháº¿ giá»›i Di Ä‘á»™ng dá»± kiáº¿n chia cá»• tá»©c nÄƒm 2022 tá»· lá»‡ 5% báº±ng tiá»n, tháº¥p nháº¥t ká»ƒ tá»« nÄƒm 2015",3,Trung Lập
CPI,2023,2023-05-10,"Ãp lá»±c tráº§n ná»£ cÃ´ng, ná»—i lo láº¡m phÃ¡t phá»§ 'bÃ³ng Ä‘en' trÃªn Phá»‘ Wall",3,Trung Lập
DXG,2023,2023-12-25,Ã”ng LÆ°Æ¡ng TrÃ­ ThÃ¬n dá»± kiáº¿n chi 210 tá»· Ä‘á»“ng mua cá»• phiáº¿u DXG,3,Trung Lập
STB,2024,2024-04-02,Bá»™ CÃ´ng an bÃ¡c tin Ã´ng DÆ°Æ¡ng CÃ´ng Minh bá»‹ cáº¥m xuáº¥t cáº£nh,3,Trung Lập
PPC,2024,2024-04-04,"Nhiá»‡t Ä‘iá»‡n Pháº£ Láº¡i rÆ¡i 13% lá»£i nhuáº­n háº­u kiá»ƒm toÃ¡n, cá»• phiáº¿u rá»i diá»‡n cáº£nh bÃ¡o | Vietstock",3,Trung Lập
SAB,2023,2023-08-24,SAB chá»‘t ngÃ y phÃ¡t hÃ nh hÆ¡n 641 triá»‡u cá»• phiáº¿u Ä‘á»ƒ tÄƒng vá»‘n,3,Trung Lập
BID,2023,2023-12-15,DIC Group muá»‘n vay BIDV 2.000 tá»· Ä‘á»“ng Ä‘á»ƒ thanh toÃ¡n chi phÃ­,3,Trung Lập
VNINDEX,2024,2024-04-03,"Bá» vá»‘n vÃ o vÃ ng, báº¥t Ä‘á»™ng sáº£n hay chá»©ng khoÃ¡n?",3,Trung Lập
VJC,2024,2024-05-28,"Vietjet tÄƒng thÃªm 1,4 triá»‡u vÃ© phá»¥c vá»¥ cao Ä‘iá»ƒm hÃ¨",3,Trung Lập
VNZ,2023,2023-02-10,VNZ tung giáº£i trÃ¬nh â€œnhÆ° vÄƒn máº«uâ€ vá» viá»‡c giÃ¡ cá»• phiáº¿u tÄƒng tráº§n | Vietstock,3,Trung Lập
LCG,2023,2023-02-22,Lizen (LCG) muá»‘n Ä‘áº§u tÆ° tÃ i sáº£n cá»‘ Ä‘á»‹nh khÃ´ng quÃ¡ 150 tá»· Ä‘á»“ng trong giai Ä‘oáº¡n 2023-2024,3,Trung Lập
BSC,2023,2023-09-27,"BSC: NgÃ¢n hÃ ng NhÃ  nÆ°á»›c Ä‘Ã£ mua hÆ¡n 6 tá»· USD tá»« Ä‘áº§u nÄƒm, hoÃ n toÃ n cÃ³ kháº£ nÄƒng can thiá»‡p tá»· giÃ¡ báº±ng viá»‡c bÃ¡n USD",3,Trung Lập
THI,2023,2023-04-03,Váº­n hÃ nh nhÃ  mÃ¡y thiáº¿t bá»‹ Ä‘iá»‡n thÃ´ng minh 2.000 tá»· Ä‘á»“ng,3,Trung Lập
VNINDEX,2024,2024-05-31,Chá»©ng khoÃ¡n Tuáº§n 27-31/05/2024: Khá»‘i ngoáº¡i xáº£ hÃ ng | Vietstock,3,Trung Lập
VNINDEX,2023,2023-11-23,PhÃ¢n tÃ­ch ká»¹ thuáº­t phiÃªn chiá»u 23/11: Thá»‹ trÆ°á»ng diá»…n biáº¿n trÃ¡i chiá»u | Vietstock,3,Trung Lập
HAH,2023,2023-11-28,LÃ£nh Ä‘áº¡o Xáº¿p dá»¡ Háº£i An giáº£i trÃ¬nh bÃ¡n nháº§m cá»• phiáº¿u do máº¯t kÃ©m,3,Trung Lập
DSC,2024,2024-08-01,Xá»­ pháº¡t vi pháº¡m hÃ nh chÃ­nh Ä‘á»‘i vá»›i CÃ´ng ty Chá»©ng khoÃ¡n DSC,3,Trung Lập
SSB,2023,2023-10-10,SeABank tÄƒng 150 báº­c trong báº£ng xáº¿p háº¡ng â€œTop 1.000 NgÃ¢n hÃ ng tháº¿ giá»›iâ€,3,Trung Lập
BID,2023,2023-12-08,Diá»…n biáº¿n cá»• phiáº¿u cáº§n quan tÃ¢m tuáº§n qua,3,Trung Lập
VNINDEX,2023,2023-07-17,'Phe cáº§m tiá»n' bÄƒn khoÄƒn khi Ä‘ua lá»‡nh,3,Trung Lập
MBB,2024,2024-04-10,MB quyáº¿t thu há»“i khoáº£n ná»£ cá»§a cÃ´ng ty Quan Minh,3,Trung Lập
VNINDEX,2023,2023-10-06,"Giao dá»‹ch chá»©ng khoÃ¡n sÃ¡ng 6/10: ""Loay hoay"" tÃ¬m Ä‘iá»ƒm cÃ¢n báº±ng",3,Trung Lập
FPT,2024,2024-04-28,FPT bá»©t phÃ¡ dáº«n dáº¯t VN-Index Ä‘i lÃªn trÆ°á»›c ká»³ nghá»‰ lá»… | Vietstock,3,Trung Lập
VNINDEX,2023,2023-06-11,"ABS: Thá»‹ trÆ°á»ng sáº½ chá»‰ Ä‘i ngang vÃ  rung láº¯c trong thÃ¡ng 6, nhÃ  Ä‘áº§u tÆ° cáº§n Æ°u tiÃªn báº£o vá»‡ thÃ nh quáº£",3,Trung Lập
VIC,2023,2023-08-02,Vingroup phÃ¡t hÃ nh 10.000 tá»· Ä‘á»“ng trÃ¡i phiáº¿u cho VinFast vay,3,Trung Lập
VCG,2024,2024-07-28,Loáº¡t sáº¿p 'ká»³ cá»±u' xin tá»« nhiá»‡m; CÆ°á»ng 'Ä‘Ã´ la' gÃ¡nh trá»ng trÃ¡ch má»›i,3,Trung Lập
VNINDEX,2023,2023-06-05,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 05/06: VN-Index vÆ°á»£t má»‘c 1,100 | Vietstock",3,Trung Lập
CTG,2023,2023-11-06,VietinBank vÃ  XuÃ¢n Cáº§u Holdings há»£p tÃ¡c toÃ n diá»‡n,3,Trung Lập
PVC,2023,2023-11-23,DMC láº§n thá»© hai liÃªn tiáº¿p vá» Ä‘Ã­ch sá»›m,3,Trung Lập
BVH,2023,2023-01-31,"Táº­p Ä‘oÃ n Báº£o Viá»‡t (BVH): Tá»•ng doanh thu há»£p nháº¥t nÄƒm 2022 tÄƒng 8,1%",4,Tích Cực
VNINDEX,2024,2024-08-28,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n 29/8: Thá»­ thÃ¡ch láº¡i ngÆ°á»¡ng 1.290 Ä‘iá»ƒm,3,Trung Lập
VND,2024,2024-03-26,Tá»•ng GiÃ¡m Ä‘á»‘c VNDIRECT: ChÃºng tÃ´i cáº§n thÃªm thá»i gian,3,Trung Lập
QCG,2024,2024-07-19,VÃ¬ sao CEO Quá»‘c CÆ°á»ng Gia Lai Nguyá»…n Thá»‹ NhÆ° Loan bá»‹ báº¯t giam?,3,Trung Lập
HAH,2023,2023-10-31,Hiá»‡u quáº£ kinh doanh cá»§a Xáº¿p dá»¡ Háº£i An váº«n Ä‘i xuá»‘ng,3,Trung Lập
VND,2023,2023-09-19,"'Tá»· giÃ¡ tÄƒng trÃªn 5% sáº½ tÃ¡c Ä‘á»™ng tiÃªu cá»±c Ä‘áº¿n TTCK, nhÃ  Ä‘áº§u tÆ° nÃªn Æ°u tiÃªn quáº£n trá»‹ rá»§i ro'",3,Trung Lập
TCB,2023,2023-06-29,Techcombank Ä‘á»“ng hÃ nh cÃ¹ng diá»…n Ä‘Ã n doanh nghiá»‡p khu vá»±c Singapore láº§n thá»© 7,3,Trung Lập
SHX,2023,2023-10-10,SHX Ä‘Æ°á»£c cháº¥p thuáº­n há»§y tÆ° cÃ¡ch cÃ´ng ty Ä‘áº¡i chÃºng | Vietstock,3,Trung Lập
FPT,2023,2023-03-07,NgaÌ€y 07/03/2023: 10 cá»• phiáº¿u nÃ³ng dÆ°á»›i gÃ³c nhÃ¬n PTKT cá»§a Vietstock | Vietstock,3,Trung Lập
PNJ,2024,2024-05-27,Cuá»™c cÃ¡ch máº¡ng vá» tÆ° duy bÃ¡n láº» cá»§a Chá»§ tá»‹ch PNJ Cao Thá»‹ Ngá»c Dung,3,Trung Lập
SAB,2023,2023-12-06,Chá»§ nhÃ£n bia Sagota lÃªn sÃ n sau 4 nÄƒm thua lá»—,3,Trung Lập
BSC,2023,2023-11-02,GÃ³c nhÃ¬n 03/11: Ãp lá»±c chá»‘t lá»i? | Vietstock,3,Trung Lập
VNINDEX,2023,2023-02-15,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 15/02: TÃ¢m lÃ½ tháº­n trá»ng hiá»‡n diá»‡n | Vietstock,3,Trung Lập
SBV,2023,2023-10-08,SGI Capital: Thá»‹ trÆ°á»ng sáº½ bÆ°á»›c vÃ o giai Ä‘oáº¡n phÃ¢n hoÃ¡,3,Trung Lập
BAF,2023,2023-12-25,"Chá»§ tá»‹ch TrÆ°Æ¡ng Sá»¹ BÃ¡ (BAF): Dá»‹ch táº£ heo chÃ¢u Phi lÃ m ngÃ nh Ä‘iÃªu Ä‘á»©ng, nhÆ°ng lÃ  cÆ¡ há»™i lá»›n | Fili",3,Trung Lập
VND,2023,2023-04-15,Thá»‹ trÆ°á»ng chá»©ng khoÃ¡n Ä‘Ã³n chá» káº¿t quáº£ kinh doanh quÃ½ I/2023,3,Trung Lập
GAS,2023,2023-10-09,Äo má»©c Ä‘á»™ hÆ°á»Ÿng lá»£i cá»§a cÃ¡c cá»• phiáº¿u dáº§u khÃ­ giá»¯a lÃºc giÃ¡ dáº§u tÄƒng vá»t,3,Trung Lập
TC6,2024,2024-06-22,"Hai cÃ´ng ty ngÃ nh than há»§y niÃªm yáº¿t Ä‘á»ƒ ""vá» chung má»™t nhÃ """,3,Trung Lập
OCB,2024,2024-03-26,"OCB má»¥c tiÃªu lá»£i nhuáº­n tÄƒng 66%, tráº£ cá»• tá»©c tá»· lá»‡ 20%",3,Trung Lập
DGC,2023,2023-04-21,"LÃ£i rÃ²ng HoÃ¡ cháº¥t Äá»©c Giang tÄƒng trÆ°á»Ÿng Ã¢m quÃ½ thá»© hai liÃªn tiáº¿p, biÃªn lá»£i nhuáº­n tháº¥p nháº¥t 6 quÃ½",3,Trung Lập
PGB,2023,2023-10-27,PG Bank miá»…n nhiá»‡m thÃªm má»™t PhÃ³ Tá»•ng GiÃ¡m Ä‘á»‘c,3,Trung Lập
MWG,2023,2023-07-13,"Giao dá»‹ch lá»›n cá»• phiáº¿u (13/7): DXP, PPE, PBC, MWG, KOS, HCM, ELC, DNE",3,Trung Lập
APC,2024,2024-03-25,HOSE chÃ­nh thá»©c há»§y niÃªm yáº¿t báº¯t buá»™c Ä‘á»‘i vá»›i cá»• phiáº¿u APC | Vietstock,3,Trung Lập
SHB,2023,2023-08-30,Nháº­n diá»‡n tiá»m nÄƒng loáº¡t cá»• phiáº¿u ngÃ¢n hÃ ng dÆ°á»›i giÃ¡ trá»‹ sá»• sÃ¡ch,3,Trung Lập
PDR,2023,2023-12-01,PDR vÃ  NVL lá»t rá»• FTSE Vietnam Index,3,Trung Lập
ACV,2023,2023-04-28,Khá»Ÿi cÃ´ng gÃ³i tháº§u xÃ¢y dá»±ng NhÃ  ga hÃ nh khÃ¡ch sÃ¢n bay Äiá»‡n BiÃªn,3,Trung Lập
MWG,2023,2023-10-12,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 12/10: Duy trÃ¬ xáº¯c xanh, khá»‘i ngoáº¡i bÃ¡n rÃ²ng máº¡nh MWG vÃ  HPG | Vietstock",3,Trung Lập
VNINDEX,2024,2024-08-01,CÃ´ng ty chá»©ng khoÃ¡n nÃ³i gÃ¬ VN-Index rÆ¡i tá»± do gáº§n 25 Ä‘iá»ƒm?,3,Trung Lập
VIC,2024,2024-02-22,"VinFast Ä‘áº¡t doanh thu 1,2 tá»· USD nÄƒm 2023, má»¥c tiÃªu giao 100.000 Ã´ tÃ´ Ä‘iá»‡n vÃ  cáº£i thiá»‡n biÃªn lá»£i nhuáº­n nÄƒm nay",4,Tích Cực
CEO,2023,2023-04-05,CEO Group xin gia háº¡n tá»• chá»©c ÄHÄCÄ thÆ°á»ng niÃªn 2023,3,Trung Lập
FPT,2024,2024-05-07,Cá»• phiáº¿u nÃ o Ä‘Æ°á»£c cÃ¡c quá»¹ quy mÃ´ hÃ ng Ä‘áº§u thá»‹ trÆ°á»ng Viá»‡t Nam â€˜Æ°u Ã¡iâ€™ náº¯m giá»¯?,3,Trung Lập
VNINDEX,2024,2024-07-25,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 25/07: Thanh khoáº£n xuá»‘ng tháº¥p, VN-Index chÆ°a thoÃ¡t vÃ¹ng nguy hiá»ƒm | Vietstock",3,Trung Lập
DHC,2024,2024-03-15,"Lá»£i nhuáº­n giáº£m nhÆ°ng giÃ¡ tÄƒng, lÃ£nh Ä‘áº¡o DHC Ä‘á»“ng loáº¡t bÃ¡n ra cá»• phiáº¿u",3,Trung Lập
VND,2023,2023-09-19,BÃ  Pháº¡m Minh HÆ°Æ¡ng trá»Ÿ láº¡i lÃ m Chá»§ tá»‹ch HÄQT VNDirect,3,Trung Lập
HPG,2023,2023-10-18,HÃ²a PhÃ¡t muá»‘n lÃ m 2 báº¿n cáº£ng rá»™ng 18 ha táº¡i Khu cáº£ng Dung Quáº¥t I,3,Trung Lập
VNINDEX,2023,2023-10-26,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/10: Bi quan bao trÃ¹m, 75 mÃ£ giáº£m sÃ n | Vietstock",3,Trung Lập
LIC,2024,2024-09-30,Dá»± Ã¡n nghÃ¬n tá»· kÃªu gá»i Ä‘áº§u tÆ° thÃ¡ng 9: Lá»™ diá»‡n cÃ¡c doanh nghiá»‡p quen máº·t,3,Trung Lập
VNINDEX,2024,2024-01-03,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 03/01: ChÆ°a thá»ƒ thoÃ¡t khá»i tÃ¬nh tráº¡ng giáº±ng co | Vietstock,3,Trung Lập
STB,2023,2023-07-27,"Nguá»“n thu chÃ­nh tÄƒng máº¡nh, Sacombank tÄƒng 64% lÃ£i trÆ°á»›c thuáº¿ 6 thÃ¡ng | Fili",3,Trung Lập
VAT,2023,2023-07-25,Doanh nghiá»‡p bá»‹ 'hÃ nh' thá»§ tá»¥c hoÃ n thuáº¿ VAT,3,Trung Lập
VJC,2024,2024-04-30,Nhá»¯ng chuyáº¿n bay Vietjet rá»±c rá»¡ cá» Ä‘á» sao vÃ ng,3,Trung Lập
HBC,2023,2023-11-20,"â€œLá»™ diá»‡nâ€ cÃ¡c ngÃ¢n hÃ ng mÃ  HBC tráº£ ná»£ sau khi bá»‹ 2 doanh nghiá»‡p nÆ°á»›c ngoÃ i náº¯m 41,78% cá»• pháº§n",3,Trung Lập
VNINDEX,2024,2024-02-28,"Khá»‘i ngoáº¡i mua rÃ²ng hÆ¡n 200 tá»· Ä‘á»“ng trong ngÃ y VN-Index vÆ°á»£t 1.250 Ä‘iá»ƒm, tÃ¢m Ä‘iá»ƒm ""cá»• phiáº¿u quá»‘c dÃ¢n""",3,Trung Lập
VPB,2023,2023-08-15,"Giao dá»‹ch khá»‘i ngoáº¡i (15/8): Tiáº¿p tá»¥c bÃ¡n rÃ²ng hÆ¡n 560 tá»· Ä‘á»“ng, tÃ¢m Ä‘iá»ƒm VPB, VIC",3,Trung Lập
HAH,2024,2024-09-22,Xáº¿p dá»¡ Háº£i An Ä‘iá»u chá»‰nh tÄƒng 55% káº¿ hoáº¡ch lá»£i nhuáº­n nÄƒm,3,Trung Lập
MWG,2024,2024-02-29,"CÃ´ng ty Trung Quá»‘c muá»‘n mua 10% vá»‘n cá»§a BÃ¡ch HÃ³a Xanh: Quáº£n lÃ½ 27 tá»· USD tÃ i sáº£n, tá»«ng sá»Ÿ há»¯u 20% Tháº¿ giá»›i Di Ä‘á»™ng",3,Trung Lập
SSB,2024,2024-04-19,"ÄHÄCÄ thÆ°á»ng niÃªn 2024: SeABank Ä‘áº·t má»¥c tiÃªu tÄƒng trÆ°á»Ÿng 28%, tÄƒng vá»‘n Ä‘iá»u lá»‡ lÃªn 30.000 tá»· Ä‘á»“ng",3,Trung Lập
VNINDEX,2023,2023-12-06,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 06/12: Cáº§u vÃ o máº¡nh cuá»‘i phiÃªn, VN-Index báº­t tÄƒng máº¡nh | Vietstock",3,Trung Lập
VNINDEX,2023,2023-06-07,GÃ³c nhÃ¬n ká»¹ thuáº­t phiÃªn giao dá»‹ch chá»©ng khoÃ¡n ngÃ y 8/6: Kháº£ nÄƒng diá»…n ra rung láº¯c,3,Trung Lập
DGC,2023,2023-05-09,"Äá»©c Giang (DGC) lÃªn káº¿ hoáº¡ch lá»£i nhuáº­n quÃ½ 2/2023 tiáº¿p tá»¥c sá»¥t giáº£m, tháº¥p nháº¥t gáº§n 2 nÄƒm",3,Trung Lập
GEX,2023,2023-03-29,Gelex Electric Ä‘áº·t má»¥c tiÃªu lá»£i nhuáº­n gáº§n 1.000 tá»· Ä‘á»“ng,3,Trung Lập
GAS,2024,2024-07-20,"NgÃ y (20/7): GiÃ¡ dáº§u tháº¿ giá»›i â€œrÆ¡i tháº³ng Ä‘á»©ngâ€, gas tiáº¿p Ä‘Ã  trÆ°á»£t nháº¹ phiÃªn thá»© hai liÃªn tiáº¿p",3,Trung Lập
VNINDEX,2023,2023-08-03,"Lực bán vẫn mạnh, chờ lượng hàng khủng về tài khoản",3,Trung Lập
VPI,2024,2024-09-17,VPI dá»± bÃ¡o giÃ¡ xÄƒng giáº£m nháº¹ trong ká»³ Ä‘iá»u hÃ nh ngÃ y 19/9,3,Trung Lập
GMC,2023,2023-12-02,"Cáº¯t giáº£m 2.000 cÃ´ng nhÃ¢n, chá»‰ cÃ²n vá»n váº¹n 35 ngÆ°á»i, ""Ã´ng lá»›n"" dá»‡t may Garmex SÃ i GÃ²n lÃªn tiáº¿ng: ChÆ°a thá»ƒ tuyá»ƒn láº¡i, Ä‘ang tÃ¬m Ä‘á»‘i tÃ¡c Ä‘á»ƒ bÃ¡n tÃ i sáº£n",3,Trung Lập
VNINDEX,2023,2023-08-28,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n ngÃ y 29/8: Xuáº¥t hiá»‡n nhá»‹p Ä‘iá»u chá»‰nh,3,Trung Lập
HBC,2023,2023-07-30,HÃ²a BÃ¬nh lÃ£i trÆ°á»›c thuáº¿ 585 tá»· trong quÃ½ II: Quan ngáº¡i cháº¥t lÆ°á»£ng lá»£i nhuáº­n,3,Trung Lập
SSI,2023,2023-10-26,Äiá»ƒm tÃªn 10 cÃ´ng ty chá»©ng khoÃ¡n náº¯m giá»¯ nhiá»u trÃ¡i phiáº¿u nháº¥t,3,Trung Lập
VNINDEX,2024,2024-04-19,"TÃ i sáº£n bá»‘c hÆ¡i, nhÃ  Ä‘áº§u tÆ° ngÃ y má»™t ""xa bá»"" vÃ¬ chá»©ng khoÃ¡n lao dá»‘c",3,Trung Lập
VNINDEX,2024,2024-01-14,"Ãp lá»±c bÃ¡n tÄƒng cao, VN-Index chÆ°a thá»ƒ tÃ¬m láº¡i sáº¯c xanh",3,Trung Lập
MSB,2024,2024-04-03,Vá»¥ máº¥t tiá»n táº¡i MSB: PhÃ³ Thá»‘ng Ä‘á»‘c NgÃ¢n hÃ ng NhÃ  nÆ°á»›c nÃ³i gÃ¬?,3,Trung Lập
FTS,2023,2023-01-10,"GiÃ¡ FTS giáº£m sÃ¢u, cá»• Ä‘Ã´ng lá»›n Nháº­t Báº£n mua vÃ o hÆ¡n 1.7 triá»‡u cp | Vietstock",3,Trung Lập
VNINDEX,2023,2023-02-13,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: DÃ²ng tiá»n trÃªn thá»‹ trÆ°á»ng chá»©ng khoÃ¡n gáº§n Ä‘Ã¢y tá» ra tháº­n trá»ng,3,Trung Lập
VNINDEX,2024,2024-04-01,Sá»©c hÃºt cá»• phiáº¿u ngÃ¢n hÃ ng vÃ  rá»§i ro Ä‘áº£o ngÆ°á»£c dÃ²ng tiá»n,3,Trung Lập
VNINDEX,2024,2024-02-26,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/02: Khá»‘i ngoáº¡i tiáº¿p tá»¥c bÃ¡n rÃ²ng, VN-Index duy trÃ¬ sáº¯c xanh | Vietstock",3,Trung Lập
SSI,2024,2024-04-16,CÃ´ng ty Chá»©ng khoÃ¡n SSI lÃªn tiáº¿ng vá» viá»‡c Chá»§ tá»‹ch Nguyá»…n Duy HÆ°ng bá»‹ sá»­ dá»¥ng hÃ¬nh áº£nh sai lá»‡ch trÃªn cÃ¡c phÆ°Æ¡ng tiá»‡n truyá»n thÃ´ng,3,Trung Lập
SHB,2023,2023-03-17,"Giao dá»‹ch khá»‘i ngoáº¡i hÃ´m nay (17/3): Äáº©y máº¡nh mua rÃ²ng gáº§n 620 tá»· Ä‘á»“ng trÃªn HOSE phiÃªn ETF cÆ¡ cáº¥u danh má»¥c, tÃ¢m Ä‘iá»ƒm SHB, NVL",3,Trung Lập
HPG,2024,2024-08-30,Theo dáº¥u dÃ²ng tiá»n cÃ¡ máº­p 30/08: Khá»‘i ngoáº¡i chÆ°a ngá»«ng bÃ¡n rÃ²ng HPG | Vietstock,3,Trung Lập
QCG,2024,2024-08-19,"Cá»• phiáº¿u nhÃ  CÆ°á»ng ""ÄÃ´ La"" ra sao sau má»™t thÃ¡ng cá»±u CEO bá»‹ báº¯t?",3,Trung Lập
GAS,2023,2023-07-28,NgÃ y 28/7: GiÃ¡ dáº§u thÃ´ vÃ  gas Ä‘á»“ng loáº¡t giáº£m trong phiÃªn giao dá»‹ch sÃ¡ng nay,3,Trung Lập
VJC,2024,2024-04-02,"Doanh thu hÃ ng khÃ´ng cá»§a Vietjet Ä‘áº¡t 53,7 nghÃ¬n tá»· Ä‘á»“ng, lá»£i nhuáº­n tá»« váº­n táº£i hÃ ng khÃ´ng 471 tá»· Ä‘á»“ng",4,Tích Cực
HPG,2023,2023-10-27,Hòa Phát hoàn thành 48% kế hoạch lợi nhuận sau 9 tháng,5,Rất Tích Cực
MWG,2024,2024-08-19,MWG giáº£i thá»ƒ cÃ´ng ty thá»© ba trong nÄƒm | Fili,3,Trung Lập
VNINDEX,2024,2024-03-12,"ThÃ¡ng 3/2024: 'VN-Index tiá»‡m cáº­n 1.300 Ä‘iá»ƒm, tiáº¿t lá»™ 3 nhÃ³m ngÃ nh kháº£ quan'",3,Trung Lập
HBC,2024,2024-08-02,Anh trai Ã´ng LÃª Viáº¿t Háº£i muá»‘n mua cá»• phiáº¿u HBC trÆ°á»›c nguy cÆ¡ bá»‹ há»§y niÃªm yáº¿t,3,Trung Lập
VNINDEX,2023,2023-08-23,"GÃ³c nhÃ¬n CTCK: VN-Index tiáº¿p tá»¥c ""thÄƒm dÃ²"" táº¡i vÃ¹ng 1.165â€“1.190 Ä‘iá»ƒm, nhá»‹p há»“i phá»¥c ngáº¯n háº¡n cÃ³ thá»ƒ xuáº¥t hiá»‡n",3,Trung Lập
DIG,2023,2023-07-31,DIG muá»‘n thoÃ¡i sáº¡ch vá»‘n khá»i thÃ nh viÃªn lá»—,3,Trung Lập
